Date,Channel,Campaign,Creative,Spend,Revenue,Orders
2025-12-13,Meta,Campaign 6,Creative 5,2949,4936.688828556215,142
2025-12-13,Google,Campaign 10,Creative 3,2589,7131.865167554728,73
2025-12-13,TikTok,Campaign 4,Creative 8,435,1475.0357370888628,132
2025-12-13,Organic,Campaign 4,Creative 8,2031,4563.179040564507,128
2025-12-13,Email,Campaign 1,Creative 1,2838,11899.386744726053,16
2025-12-14,Meta,Campaign 3,Creative 1,4013,5738.909512834207,33
2025-12-14,Google,Campaign 2,Creative 13,2646,8684.54900081129,85
2025-12-14,TikTok,Campaign 10,Creative 8,1725,3506.598220466163,119
2025-12-14,Organic,Campaign 9,Creative 7,3367,12181.82826972092,118
2025-12-14,Email,Campaign 8,Creative 4,828,3407.7699466139456,168
2025-12-15,Meta,Campaign 10,Creative 5,2604,7963.920684982011,181
2025-12-15,Google,Campaign 3,Creative 4,2243,4561.400533543835,194
2025-12-15,TikTok,Campaign 5,Creative 12,3540,12599.927343810916,27
2025-12-15,Organic,Campaign 9,Creative 3,4052,11238.771759214227,116
2025-12-15,Email,Campaign 9,Creative 6,4592,20801.09199364549,181
2025-12-16,Meta,Campaign 4,Creative 12,4271,8956.60030809826,32
2025-12-16,Google,Campaign 4,Creative 3,3677,12293.194431167583,121
2025-12-16,TikTok,Campaign 5,Creative 3,4591,9085.54517506978,127
2025-12-16,Organic,Campaign 5,Creative 4,3736,15176.026883118964,61
2025-12-16,Email,Campaign 7,Creative 13,3082,15353.570395718636,126
2025-12-17,Meta,Campaign 5,Creative 3,832,1729.8258069949825,150
2025-12-17,Google,Campaign 9,Creative 10,1053,3455.926293024103,11
2025-12-17,TikTok,Campaign 8,Creative 10,3093,13960.367124809565,198
2025-12-17,Organic,Campaign 5,Creative 13,3336,5169.219823237011,140
2025-12-17,Email,Campaign 1,Creative 6,599,937.4849395700433,75
2025-12-18,Meta,Campaign 9,Creative 13,1255,2605.3575482400206,163
2025-12-18,Google,Campaign 3,Creative 13,3023,9107.752211281024,95
2025-12-18,TikTok,Campaign 10,Creative 10,3702,3703.438857738175,199
2025-12-18,Organic,Campaign 2,Creative 12,3809,2869.5662968245333,65
2025-12-18,Email,Campaign 9,Creative 7,3172,11307.15678238128,96
2025-12-19,Meta,Campaign 9,Creative 15,1631,2912.4838572657172,60
2025-12-19,Google,Campaign 1,Creative 6,233,957.5115476045307,177
2025-12-19,TikTok,Campaign 5,Creative 6,3384,16812.867915304705,168
2025-12-19,Organic,Campaign 3,Creative 3,3612,10308.4323591416,53
2025-12-19,Email,Campaign 1,Creative 5,3737,11694.621626454815,148
2025-12-20,Meta,Campaign 7,Creative 9,1453,6940.76548863458,106
2025-12-20,Google,Campaign 8,Creative 12,4568,7985.8475973601635,96
2025-12-20,TikTok,Campaign 4,Creative 10,3819,7982.03471474173,182
2025-12-20,Organic,Campaign 5,Creative 9,4935,24368.775108030783,195
2025-12-20,Email,Campaign 1,Creative 9,2608,9340.005041092327,161
2025-12-21,Meta,Campaign 3,Creative 13,4585,21889.24671099562,51
2025-12-21,Google,Campaign 9,Creative 2,109,512.0033210851435,113
2025-12-21,TikTok,Campaign 5,Creative 7,1115,2446.4049433106143,69
2025-12-21,Organic,Campaign 2,Creative 15,4258,9659.070831883919,63
2025-12-21,Email,Campaign 1,Creative 13,4100,10697.388798217202,103
2025-12-22,Meta,Campaign 1,Creative 5,4713,17026.724792356872,99
2025-12-22,Google,Campaign 5,Creative 6,1560,4887.749716924814,57
2025-12-22,TikTok,Campaign 5,Creative 10,4278,6900.698306658298,82
2025-12-22,Organic,Campaign 9,Creative 14,2148,10295.857229482812,8
2025-12-22,Email,Campaign 1,Creative 1,4683,15367.625475289467,96
2025-12-23,Meta,Campaign 8,Creative 7,349,991.6432442694074,122
2025-12-23,Google,Campaign 3,Creative 11,4463,18627.382913151538,137
2025-12-23,TikTok,Campaign 9,Creative 1,4819,12819.53681777914,155
2025-12-23,Organic,Campaign 5,Creative 5,4081,14970.57290125819,183
2025-12-23,Email,Campaign 7,Creative 6,4959,24359.01594179896,54
2025-12-24,Meta,Campaign 2,Creative 2,1458,3599.2729633976865,195
2025-12-24,Google,Campaign 2,Creative 4,4444,12500.761804217896,83
2025-12-24,TikTok,Campaign 7,Creative 10,2228,10633.89377279152,136
2025-12-24,Organic,Campaign 10,Creative 8,3572,9696.277294960497,88
2025-12-24,Email,Campaign 8,Creative 5,2693,8869.733686669113,198
